,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
307,0,143,125,30,136,63,130,7,4900000.0,434000,38.0,76.0,1,1,2,55,2,139,2,1,27,1,7,19,2,10,33.0,3,51,9,101,52,73,1,1881,37,9
308,0,31,105,48,111,33,70,4,31200.0,2700,50.0,95.0,1,1,1,13,1,64,1,2,23,1,7,19,1,6,22.0,1,0,0,3,15,44,1,1798,25,0
309,0,679,541,261,878,66,563,0,19400000.0,4500000,98.0,98.0,0,1,1,43,1,0,0,2,22,1,7,21,1,31,21.0,1,0,0,55,0,64,1,5898,27,37
310,2,52,2,2,46,52,40,0,1600000.0,160000,50.0,90.0,1,1,2,65,1,124,1,1,62,1,12,29,6,10,31.0,0,13,4,41,18,49,1,1233,52,26
311,2,479000,48500,1,12,72,3400,1700,2700000.0,2000000,70.0,98.0,1,1,2,162,1,1484,4,1,128,1,19,15,0,19,26.0,2,46,0,244,135,76,0,12545,43,12
312,2,20,11,0,12,15,22,6,39200000.0,4000000,32.0,52.0,1,1,1,17,1,180,2,1,17,1,4,31,0,6,12.0,0,5,0,131,5,52,1,472,7,16
313,2,26,45,0,63,45,20,8,70700.0,29700,80.0,82.0,1,1,2,66,1,131,1,1,57,1,4,40,3,5,65.0,3,17,7,52,11,43,1,2108,31,7
314,2,20,3,1,21,50,17,4,172000.0,53700,50.0,92.0,1,1,2,35,1,152,2,1,24,1,3,32,2,0,0.0,0,15,4,188,25,49,1,435,12,9
315,2,29,7,19,32,18,15,0,244000.0,49600,48.0,92.0,1,1,1,40,1,0,0,1,27,1,7,11,0,6,32.0,3,1,0,23,2,105,1,1704,23,16
316,2,5,3,0,4,40,8,3,156000.0,46300,56.0,76.0,1,1,1,33,1,346,2,2,33,1,0,0,0,12,29.0,7,5,3,19,5,56,1,2184,50,2
317,2,26,0,0,22,45,21,0,613000.0,135000,41.0,74.0,1,1,1,58,1,125,2,1,47,1,6,26,3,8,30.0,2,8,2,64,6,57,1,932,17,3
318,2,5,2,0,5,39,6,12,19000.0,11400,59.0,84.0,0,1,2,43,1,158,1,1,24,1,3,31,2,7,39.0,0,9,2,14,11,56,1,1181,17,2
319,2,51,24,0,13,71,36,0,729000.0,851000,37.0,66.0,0,1,1,56,1,1638,1,1,53,0,3,26,1,5,59.0,0,6,0,63,5,41,0,2023,25,20
320,1,3,0,0,1,78,2,3,420000.0,160000,29.0,65.0,0,1,1,112,1,1296,3,0,0,0,0,0,0,0,0.0,0,4,0,43,8,49,0,244,6,36
321,1,4,10,0,0,9,9,2,20600.0,3800,90.0,95.0,0,0,1,40,1,0,0,1,14,1,4,17,1,4,34.0,0,6,0,46,3,92,0,476,11,0
322,1,4,15,1,7,52,11,3,596000.0,247000,18.0,73.0,1,1,1,78,1,192,1,1,60,1,7,21,2,15,16.0,4,7,2,28,9,86,1,1246,39,3
323,1,37,13,0,17,67,17,7,1100000.0,271000,79.0,89.0,1,1,1,31,1,199,3,3,53,1,2,39,1,9,22.0,1,14,1,52,58,54,1,718,13,13
324,1,0,1,0,0,24,1,6,11600.0,11300,20.0,65.0,1,1,2,73,1,145,1,1,43,1,6,27,5,7,39.0,0,6,2,91,32,63,1,1482,25,0
325,1,35,81,0,38,50,38,3,57100.0,16800,22.0,55.0,1,1,1,46,1,101,1,5,32,1,7,64,3,7,56.0,6,61,0,107,43,53,1,2138,40,14
326,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,50,0,0,0,22
327,1,34,31,0,30,73,22,9,130000.0,570000,26.0,65.0,1,1,1,102,0,0,0,2,52,1,17,31,1,2,10.0,0,30,0,396,102,49,0,10515,2,0
328,1,0,2,0,0,26,2,3,15000.0,4400,69.0,82.0,1,1,2,24,1,330,1,1,13,1,1,15,1,1,26.0,0,2,1,30,7,31,1,90,3,9
329,1,25,138,0,56,63,71,11,440000.0,124000,45.0,88.0,1,1,2,60,1,178,1,1,47,1,9,13,0,14,29.0,1,12,1,317,58,88,1,1245,23,3
330,0,276,773,238,469,50,293,11,74000000.0,11500000,76.0,66.0,1,1,2,25,1,145,1,1,25,1,11,32,9,11,21.0,8,8,1,134,35,54,1,2300,75,23
331,0,204000,1800,202160,202880,85,1200,6,33100000.0,5800000,28.0,54.0,1,1,1,31,1,159,1,0,0,0,3,9,0,4,22.0,0,3,0,14,5,42,1,1860,43,36
332,0,60200,11800,7874,22400,97,5700,88,6700000000.0,329000000,97.0,100.0,1,1,2,37,1,13,0,1,25,1,16,16,0,25,18.0,1,30,6,1912,404,55,1,5898,139,0
333,0,19500,1200,6461,16807,84,1400,5,42800000.0,7000000,72.0,98.0,1,1,1,77,1,193,1,1,26,1,7,26,0,20,34.0,0,12,3,100,53,70,1,1528,9,37
334,0,201,69,93,165,78,147,12,16000000.0,5100000,54.0,80.0,1,1,2,50,1,242,1,1,50,1,1,14,0,8,37.0,7,5,1,137,16,71,1,1758,44,23
335,0,246,188,3,172,68,175,0,41100000.0,4000000,45.0,58.0,1,1,1,47,1,171,2,1,34,1,19,25,6,7,13.0,0,74,6,108,13,52,1,1798,51,11
336,0,138,17,110,134,20,38,1,109000000.0,3700000,40.0,83.0,1,1,1,15,1,168,0,1,20,1,22,15,2,20,11.0,0,5,1,322,89,51,1,388,12,22
337,0,518,541,241,488,45,234,9,22900.0,12800,66.0,76.0,1,1,1,66,1,69,1,1,55,1,12,24,4,7,23.0,0,6,0,115,9,40,1,4278,51,3
338,0,22400,6400,18145,19555,97,2500,33,6700000000.0,329000000,97.0,100.0,1,1,2,26,1,13,0,1,14,1,12,18,0,10,12.0,0,6,0,426,101,44,1,2922,86,0
339,0,66,45,7,32,96,61,2,2900000000.0,152000000,35.0,57.0,1,1,2,47,1,118,3,1,25,1,12,33,7,53,21.0,4,7,0,1281,46,46,1,1916,47,28
340,2,101,130,3,81,73,113,0,20800000.0,2000000,23.0,55.0,1,1,2,99,1,195,1,7,26,2,19,36,0,1,23.0,0,19,0,56,55,99,1,5073,17,6
341,2,31,871,2,270,49,80,0,226000.0,69900,37.0,82.0,1,1,2,54,1,136,1,1,54,1,11,34,5,37,38.0,20,111,4,156,16,70,1,3662,108,7
342,2,71,7,6,46,76,44,0,571000.0,478000,17.0,40.0,1,1,2,28,1,13,0,1,26,1,1,29,0,0,0.0,0,6,0,115,27,41,1,148,9,0
343,2,120,83,62,124,72,62,0,7500000.0,2000000,67.0,94.0,1,1,2,40,1,125,1,1,78,1,5,29,4,25,32.0,5,12,2,94,50,90,1,2893,113,24
344,2,1,0,0,0,0,1,0,92000000000.0,386000000,77.0,98.0,1,1,2,36,1,67,1,1,14,1,5,15,0,0,0.0,0,38,0,24,16,76,0,500,10,0
345,2,162,100,51,110,57,126,0,26300000.0,6800000,100.0,100.0,0,1,1,25,1,13,0,0,0,0,0,0,0,0,0.0,0,8,1,10,0,99,1,679,8,37
346,2,2500,802,121,2508,83,701,10,266000000.0,2100000,22.0,32.0,1,1,2,58,1,13,0,1,19,1,7,24,2,21,19.0,0,6,1,371,27,55,1,7046,17,25
347,2,4,1,1,4,53,5,0,120000.0,74900,78.0,99.0,1,1,2,25,1,150,2,1,25,1,16,26,3,8,32.0,0,0,0,242,6,72,1,1591,33,9
348,2,53,134,11,55,67,68,6,5800000.0,546000,46.0,60.0,1,1,2,95,1,168,2,1,26,1,9,27,3,20,33.0,1,20,1,148,17,57,1,1824,41,0
349,2,55,19,27,40,83,39,1,96200000.0,17400000,21.0,60.0,1,1,2,53,1,266,1,1,14,1,7,20,2,0,0.0,0,15,0,113,24,59,0,311,14,23
350,1,34,191,0,24,63,41,18,440000.0,124000,35.0,97.0,0,1,2,74,1,179,1,1,61,1,9,13,0,37,33.0,3,45,6,356,53,113,1,3383,50,3
351,1,2400,1800,0,2,80,508,172,15800000.0,9400000,81.0,99.0,1,1,2,112,1,1779,3,1,68,1,16,16,0,17,32.0,2,7,0,145,231,73,0,5106,37,23
352,1,0,11,0,0,81,9,10,78500000.0,31300000,67.0,67.0,1,1,1,78,1,214,1,1,45,1,1,149,2,0,0.0,0,22,15,33,0,61,1,18,6,19
353,1,95,743,0,104,51,125,9,658000.0,79800,36.0,72.0,1,1,2,91,1,13,0,1,78,1,13,37,1,11,30.0,1,32,3,71,25,73,1,3420,26,0
354,1,114,100,12,76,62,84,0,6400.0,447000,60.0,100.0,1,1,2,80,1,144,4,1,68,1,9,33,5,7,21.0,0,6,4,140,5,60,1,1734,50,0
355,1,39,18,0,4,44,29,0,2800000.0,1920000,90.0,95.0,1,1,2,43,1,13,0,1,23,1,9,16,0,10,13.0,0,13,1,82,92,58,1,676,10,19
356,1,415000,1400000,23,750,64,14300,188,130000.0,71800,86.0,97.0,1,1,1,35,0,19,0,1,27,0,8,25,0,0,0.0,0,0,0,4,5,17,0,420,0,0
357,1,0,2,0,1,80,2,0,600000.0,2500000,23.0,34.0,0,1,1,13,0,13,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,70,0,5702,80,28
358,1,5,5,0,4,13,8,10,110000.0,311000,15.0,36.0,1,1,2,55,1,185,1,1,55,1,8,39,3,1,44.0,0,14,0,122,25,65,1,828,24,33
359,1,40,81,0,61,55,77,0,173000.0,85000,43.0,72.0,1,1,2,49,1,141,2,1,49,1,4,36,3,9,34.0,5,28,7,183,18,59,1,1674,67,13
360,0,70,77,57,71,91,70,13,16100000.0,4900000,65.0,91.0,1,1,2,28,1,252,1,1,19,1,1,14,0,9,32.0,2,9,0,130,30,76,1,1508,42,23
361,0,15100,416,14908,15063,86,553,2,33500000.0,5500000,36.0,50.0,1,1,1,34,1,108,1,0,0,0,2,14,0,3,19.0,0,3,0,14,1,51,1,1495,35,36
362,0,12500,2300,6416,6796,100,2600,14,7700000000.0,320000000,88.0,100.0,1,1,2,31,1,0,0,1,19,1,12,23,1,8,34.0,0,73,0,507,59,49,1,2805,25,0
363,0,115,73,12,21,86,104,0,46100000.0,4000000,40.0,50.0,1,1,1,40,1,282,1,1,27,1,18,24,5,5,12.0,0,70,2,249,13,54,1,684,19,11
364,0,159,104,5,149,85,135,3,98500000.0,6400000,66.0,55.0,1,1,2,52,1,211,0,1,36,0,1,16,0,2,34.0,0,21,0,794,150,63,1,1037,31,13
365,0,66,51,4,68,77,69,0,17400000.0,1900000,80.0,99.0,1,1,2,58,1,158,1,1,56,1,11,35,5,13,27.0,4,19,3,198,11,100,1,1400,30,13
366,0,41,32,29,57,97,47,0,113000000.0,24600000,77.0,100.0,1,1,1,56,1,0,0,1,19,1,11,33,2,10,31.0,5,7,0,104,19,73,1,3759,47,26
367,0,56,46,6,6,78,42,0,23700000.0,2200000,60.0,94.0,1,1,2,62,1,139,2,1,62,1,11,33,4,3,14.0,0,5,2,363,10,55,1,1333,22,14
368,0,45,49,2,34,40,48,0,37000.0,12000,35.0,75.0,1,1,2,54,1,130,1,1,54,0,14,24,5,4,47.0,4,6,1,95,10,67,1,2497,23,0
369,0,18,38,5,13,76,34,5,19300000.0,2700000,59.0,86.0,1,1,1,39,1,99,1,1,19,1,2,63,0,9,21.0,2,36,0,145,48,60,1,452,13,33
370,2,420,4,1,1,44,100,8,211000.0,47900,9.0,90.0,1,1,2,69,1,154,1,1,27,1,4,37,0,10,25.0,0,24,0,409,37,59,1,388,0,18
371,2,1300,48,58,58,100,85,0,732000000.0,22800000,73.0,96.0,1,1,1,44,1,142,0,1,19,1,4,28,0,21,32.0,0,5,0,445,3,45,1,824,2,15
372,2,67,39,11,22,52,51,24,640000.0,232000,13.0,69.0,1,1,2,69,0,154,0,1,79,1,7,31,2,12,35.0,0,25,1,110,31,119,1,2690,17,15
373,2,23,16,10,10,55,17,5,40300000.0,4300000,45.0,94.0,1,1,1,19,1,322,3,1,19,1,5,30,0,15,19.0,0,10,0,90,6,106,1,3279,4,16
374,2,23,27,0,23,26,28,5,198000.0,47300,100.0,100.0,1,1,1,53,0,343,1,1,76,0,4,15,0,10,20.0,3,10,2,23,6,89,0,1864,31,2
375,2,87,35,0,0,65,73,5,3200000.0,1100000,67.0,89.0,1,1,2,62,0,120,0,1,61,0,7,38,0,18,33.0,0,44,0,70,19,75,0,2877,4,23
376,2,35,13,0,12,56,21,0,22000000.0,3600000,89.0,98.0,1,1,1,80,1,0,0,7,41,1,4,17,0,2,16.0,0,9,0,57,19,32,0,272,4,24
377,2,0,6,0,4,52,3,0,924000.0,274000,55.0,70.0,1,1,1,62,0,119,0,1,35,0,6,47,4,0,0.0,0,8,0,100,20,68,0,1693,38,17
378,2,3,3,0,6,65,5,1,15400000.0,1100000,94.0,100.0,1,1,2,98,1,72,0,1,67,0,5,17,2,6,16.0,0,29,0,39,2,69,0,1506,11,11
379,2,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,2,1,5,0,0,1,5,0,9,23,0,1,26.0,0,6,0,41,12,84,0,0,0,25
380,1,8,28,0,0,47,17,1,29400.0,15400,46.0,77.0,1,1,2,48,0,126,0,1,48,0,3,53,0,11,18.0,0,17,0,152,11,68,0,1221,19,0
381,1,0,19,0,13,52,6,1,413000.0,236000,19.0,79.0,1,1,1,77,1,172,1,1,59,1,5,46,3,23,21.0,5,7,2,29,5,93,1,1303,47,3
382,1,0,0,0,0,0,0,0,0.0,0,44.0,74.0,1,1,2,28,1,74,1,1,28,1,2,21,0,20,26.0,0,21,0,134,7,58,1,973,21,3
383,1,8,16,0,0,66,11,5,1700000.0,393000,43.0,91.0,1,1,2,57,0,252,2,2,18,0,7,29,5,0,0.0,0,15,0,99,26,98,0,1359,23,20
384,1,62,20,0,17,47,41,8,102000.0,22000,35.0,59.0,1,1,1,45,1,238,1,1,45,1,6,38,5,0,0.0,0,20,2,69,13,65,1,1384,25,0
385,1,4,41,1,10,58,18,3,280000.0,75900,53.0,58.0,1,1,2,94,1,0,0,2,32,0,3,32,3,0,0.0,0,4,2,27,4,81,1,562,16,0
386,1,824,41,7,13,78,167,7,4600000.0,1500000,36.0,74.0,1,1,1,42,0,140,0,1,42,0,2,34,0,19,33.0,4,3,0,239,55,85,0,924,18,29
387,1,0,2,0,0,47,2,2,52300.0,14700,31.0,91.0,1,1,1,63,0,136,0,1,35,0,9,28,0,0,0.0,0,34,0,141,44,68,0,1037,0,19
388,1,0,1,0,0,0,1,9,501000.0,58500,85.0,91.0,1,1,1,54,1,105,0,1,44,0,6,28,2,6,25.0,0,0,0,26,26,57,0,1470,15,0
389,1,10,16,0,0,63,17,1,10600000.0,1900000,34.0,64.0,1,1,2,44,0,0,0,1,44,0,4,38,0,8,37.0,5,0,0,16,8,67,0,2085,56,6
390,0,2600,962,1313,2515,77,1400,0,26700000.0,1100000,52.0,95.0,1,1,2,38,1,102,1,1,17,1,22,26,10,42,20.0,1,25,0,233,41,59,1,4220,66,21
391,0,6300,3600,3224,5219,99,2200,9,73300000.0,11300000,88.0,64.0,1,1,2,66,1,173,1,1,66,1,13,33,9,11,15.0,0,8,1,246,42,58,1,2256,42,23
392,0,2100,674,923,1777,52,1200,10,732000.0,59700,26.0,41.0,1,1,1,65,1,162,1,1,55,1,12,42,9,12,34.0,2,11,0,52,47,42,1,2972,67,20
393,0,22800,3900,2836,6883,89,3300,22,58300000.0,5000000,42.0,61.0,1,1,2,46,1,143,2,1,46,1,20,28,8,67,41.0,12,35,12,151,89,60,1,7707,102,18
394,0,10300,1500,3759,7873,71,1800,28,6200000.0,967000,80.0,99.0,1,1,2,26,1,129,1,1,26,1,16,28,10,5,16.0,0,18,0,103,42,48,1,2357,37,25
395,0,3800000,142000,3712550,3715632,100,7800,67,6700000000.0,324000000,87.0,100.0,1,1,2,29,1,0,0,1,17,1,15,20,2,12,26.0,0,5,0,658,268,47,1,6522,98,0
396,0,3800,3200,123,1807,57,1200,11,549000.0,195000,39.0,44.0,1,1,2,69,1,140,1,1,56,1,2,69,1,14,59.0,3,34,6,184,13,128,2,2905,86,18
397,0,6400,1300,206,4515,69,849,21,8100000.0,592000,56.0,93.0,1,1,1,49,1,155,2,1,42,1,11,23,2,3,37.0,0,14,2,106,24,74,1,3310,21,22
398,0,1200,744,251,933,59,706,7,4600000.0,261000,52.0,69.0,1,1,2,69,1,170,1,1,32,0,19,20,2,32,17.0,1,7,0,70,12,66,1,2909,35,11
399,0,28500,14200,273,528,77,6300,9,93600000.0,2100000,41.0,83.0,1,1,2,66,1,164,2,1,17,1,5,26,4,12,15.0,0,20,0,373,37,50,0,706,19,13
400,2,133000,45200,359,19448,45,9900,1800,221000.0,76000,98.0,100.0,1,1,2,59,1,132,1,1,39,1,5,33,2,13,26.0,2,4,0,154,15,25,0,1164,17,15
401,2,217,44,1,36,44,138,19,185000.0,43000,76.0,72.0,1,1,1,56,1,119,1,1,56,1,11,19,0,0,0.0,0,6,0,29,21,57,1,1468,6,24
402,2,477,210,38,260,67,276,6,8700000.0,583000,82.0,99.0,1,1,2,60,1,192,2,1,33,1,6,27,1,17,26.0,5,101,2,188,209,96,1,2596,113,4
403,2,2,0,0,2,7,2,0,0.0,53,40.0,77.0,1,1,1,64,1,75,1,1,65,1,3,15,0,0,0.0,0,4,1,50,12,97,1,768,14,0
404,2,257,250,1,256,70,101,1,6100000.0,896000,59.0,98.0,1,1,2,63,1,131,0,1,71,1,11,70,1,1,56.0,1,5,1,15,18,93,1,1407,7,19
405,2,2,1,0,2,42,3,7,835000.0,56700,60.0,92.0,1,1,2,58,1,262,2,1,33,1,6,39,5,3,25.0,1,8,0,545,93,86,1,480,16,7
406,2,1500,452,47,898,51,350,9,308000.0,107000,57.0,80.0,1,1,2,54,1,83,1,1,30,1,3,31,2,25,20.0,3,43,0,308,13,42,1,939,18,16
407,2,44,187,9,68,33,76,2,20100.0,31900,58.0,91.0,1,1,2,60,1,156,1,1,43,1,14,31,6,3,25.0,1,10,4,205,3,44,1,3316,62,5
408,2,5,3,0,4,37,7,0,36200000.0,1600000,48.0,83.0,1,1,1,17,1,144,1,1,26,1,24,21,2,5,52.0,4,14,1,245,33,57,1,3330,35,19
409,2,232,237,1,153,42,211,21,467000.0,77600,0.0,0.0,1,1,2,48,1,109,1,1,73,1,5,73,4,23,23.0,1,31,15,212,22,52,1,4276,57,0
410,1,42,442,1,43,85,84,14,122000000.0,14500000,29.0,54.0,1,1,2,51,1,152,1,1,24,1,1,25,0,7,17.0,0,143,17,312,26,61,1,50,9,0
411,1,0,0,0,0,0,0,0,6100.0,3900,49.0,95.0,1,1,2,82,2,171,1,1,35,1,6,36,3,11,21.0,1,26,0,222,20,72,1,849,29,13
412,1,135,156,34,120,67,152,6,2000000.0,367000,35.0,85.0,1,1,1,88,1,96,1,1,65,1,8,32,5,7,19.0,0,8,1,406,21,74,1,1503,28,26
413,1,17,5,0,15,38,10,9,4400.0,6000,33.0,88.0,1,1,1,53,1,213,1,1,49,1,1,21,0,4,21.0,0,6,1,29,15,80,1,810,8,23
414,1,162,410,1,171,43,167,6,38100.0,27000,42.0,84.0,1,1,1,68,1,96,1,1,60,1,2,38,2,8,49.0,1,4,4,90,20,101,1,1803,21,15
415,1,9700,7100,265,1224,46,2200,0,8800.0,13200,37.0,71.0,1,1,2,72,1,135,1,1,47,1,4,24,0,1,21.0,0,24,0,102,15,39,0,1067,15,0
416,1,660,1100,8,68,60,299,33,76500.0,52700,61.0,98.0,1,1,2,62,1,130,1,1,45,0,24,32,0,6,27.0,0,19,0,109,38,70,0,5515,12,8
417,1,175,58,1,192,80,180,7,23700000.0,1800000,22.0,71.0,1,1,2,35,1,257,2,1,21,1,9,16,0,1,59.0,1,6,0,193,18,46,1,500,9,31
418,1,53,68,37,102,59,30,13,321000.0,116000,71.0,88.0,1,1,2,57,1,127,2,1,36,1,15,39,4,7,26.0,2,7,0,99,23,54,1,2091,51,11
419,1,114,174,11,92,46,67,0,86100.0,11200,38.0,60.0,1,0,1,73,1,560,5,1,58,1,5,17,0,5,9.0,0,18,1,136,17,121,1,867,9,0
420,0,117000,5100,20589,117532,97,3800,24,6700000000.0,330000000,99.0,100.0,1,1,2,29,1,13,0,1,17,1,12,18,0,31,22.0,1,123,0,1018,111,47,1,8472,86,0
421,0,2700,1500,700,2573,63,1100,2,5100000.0,195000,93.0,100.0,1,1,1,72,1,200,1,1,38,1,1,53,1,0,0.0,0,19,1,84,9,92,1,916,4,11
422,0,214,124,155,186,85,142,1,33100000.0,5800000,23.0,50.0,1,1,1,29,1,137,1,0,0,0,2,14,0,4,32.0,0,3,0,16,1,44,1,1150,37,36
423,0,143,116,14,115,52,121,0,669000.0,145000,43.0,93.0,1,1,2,49,1,153,1,1,26,1,0,0,0,2,42.0,1,5,0,74,7,111,1,783,9,21
424,0,414,498,106,388,62,361,12,3900000.0,194000,70.0,97.0,1,1,2,67,1,13,0,1,38,1,10,33,6,11,28.0,4,22,3,354,34,74,1,2425,96,9
425,0,147,361,49,434,33,75,0,31200.0,2700,52.0,95.0,1,1,1,17,1,76,1,7,27,1,2,17,0,2,27.0,0,0,0,3,14,48,1,3318,19,0
426,0,197,642,10,148,77,225,2,104000000.0,6400000,51.0,93.0,1,1,2,38,1,211,0,1,22,1,2,24,0,2,34.0,0,5,0,607,146,51,1,505,28,13
427,0,39200,1300,1079,39253,67,616,7,8000000.0,709000,81.0,97.0,1,1,2,41,1,225,2,1,27,1,11,33,6,14,24.0,2,15,2,185,32,51,1,6788,86,10
428,0,936,411,15,362,63,381,8,12300000.0,940000,57.0,97.0,1,1,2,58,1,141,1,1,58,1,10,33,3,11,34.0,2,13,2,246,41,60,1,1581,36,14
429,0,113,79,9,105,68,100,0,41100000.0,4000000,46.0,60.0,1,1,1,50,1,250,1,1,37,1,18,21,3,7,13.0,0,74,5,242,15,64,1,1235,33,11
430,2,377,179,7,16,80,333,5,13400000.0,2900000,5.0,34.0,1,1,2,34,0,63,0,1,34,0,5,32,0,5,51.0,0,7,0,170,27,58,0,2069,0,26
431,2,17,30,1,10,18,30,8,1100000.0,360000,81.0,96.0,1,1,2,160,1,0,0,1,70,1,3,21,0,6,26.0,0,3,0,316,12,105,1,1568,20,53
432,2,44,98,5,35,62,74,2,5700000.0,770000,83.0,93.0,1,1,2,35,1,199,1,1,35,1,6,40,2,5,27.0,1,23,3,147,4,77,1,2437,32,19
433,2,10,1,0,9,94,10,2,1200000000.0,36800000,58.0,96.0,1,1,2,81,1,133,2,1,27,1,9,19,2,5,41.0,0,0,0,134,32,94,1,1395,23,32
434,2,0,1,0,1,57,1,1,136000.0,43100,35.0,97.0,1,1,2,51,1,143,2,1,17,1,53,15,6,10,35.0,7,37,0,446,7,38,1,723,37,0
435,2,134,262,6,132,94,148,0,269000000.0,51700000,74.0,72.0,1,1,1,32,1,13,0,1,26,1,11,15,2,22,14.0,0,9,0,109,49,53,0,4398,19,0
436,2,9,35,3,19,30,22,0,259000.0,56800,98.0,99.0,0,1,1,33,1,13,0,0,0,0,0,0,0,0,0.0,0,0,0,25,27,50,0,1058,6,17
437,2,466,54,257,408,59,187,11,6400000.0,581000,77.0,99.0,1,1,2,37,1,139,1,1,55,1,13,36,8,42,28.0,9,8,0,271,15,75,1,5408,101,4
438,2,26400000,517000,0,36,85,40300,27,47000000.0,13700000,79.0,95.0,1,1,2,32,1,13,0,1,17,1,11,16,0,17,24.0,2,3,0,52,18,56,0,668,9,26
439,2,5,19,0,5,99,11,0,102000000000.0,385000000,31.0,63.0,1,1,2,40,1,13,0,1,17,1,0,0,0,0,0.0,0,0,0,135,11,87,1,153,21,0
440,1,24,5,0,5,60,7,1,46400.0,30300,49.0,78.0,1,1,2,26,1,13,0,1,18,1,3,27,0,11,3.0,0,16,0,150,49,78,1,4134,15,33
441,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,1,37,1,145,1,1,22,1,9,25,1,9,19.0,0,3,1,570,15,62,1,1776,13,17
442,1,0,5,0,0,67,5,3,3400000.0,2700000,67.0,94.0,1,1,2,68,1,13,0,1,28,0,7,21,1,4,8.0,0,27,0,5,3,113,1,3362,18,10
443,1,0,10,0,1,61,7,9,53900000.0,7400000,51.0,93.0,1,1,2,51,1,233,2,1,25,1,2,21,1,3,32.0,3,9,1,290,12,70,1,604,19,19
444,1,23,35,3,20,52,40,3,434000.0,246000,15.0,68.0,1,1,1,80,1,165,1,1,62,1,9,28,6,5,23.0,3,8,2,31,7,95,1,1711,52,3
445,1,4,11,0,6,58,12,3,1300000.0,205000,26.0,69.0,1,1,2,69,2,151,1,1,69,2,3,35,1,3,51.0,0,13,6,97,18,72,1,1387,24,28
446,1,0,4,0,2,49,3,0,33200.0,113000,68.0,80.0,1,1,1,42,1,13,0,1,31,1,4,13,0,0,0.0,0,2,0,47,5,66,1,202,2,0
447,1,3,17,0,3,81,14,14,94500000.0,2000000,11.0,52.0,1,1,1,70,0,113,0,1,19,0,9,27,1,0,0.0,0,8,1,540,173,89,1,2053,19,29
448,1,18,106,0,26,55,44,7,884000.0,97700,39.0,76.0,1,0,2,48,1,13,0,1,30,0,17,16,1,6,21.0,0,17,1,138,66,95,1,3274,15,12
449,1,1,4,0,0,74,5,0,7900000.0,818000,36.0,67.0,1,1,1,79,1,0,0,1,17,1,16,14,0,18,18.0,0,2,0,126,23,93,1,110,2,11
450,0,20700,5000,16696,18168,97,3300,49,6700000000.0,329000000,86.0,98.0,1,1,2,31,1,0,0,1,19,1,20,19,0,39,27.0,1,351,0,1281,138,49,1,14717,130,0
451,0,480,96,55,317,85,290,3,33100000.0,5800000,25.0,48.0,1,1,1,34,1,133,1,0,0,0,3,22,1,6,17.0,0,5,0,19,1,46,1,1760,33,36
452,0,541,549,264,700,73,415,5,20800000.0,2000000,31.0,57.0,1,1,2,90,1,185,2,1,39,1,17,40,0,1,23.0,0,27,0,54,75,81,1,1280,15,6
453,0,4500,6000,5357,8128,64,1400,6,5100000.0,195000,91.0,96.0,1,1,1,74,1,200,1,1,40,1,1,55,1,0,0.0,0,34,6,118,19,94,1,2384,11,11
454,0,254,282,133,167,86,187,0,117000000.0,25600000,55.0,96.0,1,1,1,56,1,0,0,1,19,1,15,34,0,10,24.0,9,11,0,128,19,73,1,3311,72,25
455,0,3900,71,2460,3342,86,294,0,117000000.0,25600000,66.0,92.0,1,1,1,65,1,0,0,1,28,1,13,35,1,10,34.0,8,7,0,85,19,88,1,3415,55,25
456,0,81,14,8,62,52,69,0,669000.0,145000,42.0,87.0,1,1,2,51,1,122,1,1,28,1,0,0,0,3,53.0,2,5,0,72,7,113,1,666,15,0
457,0,113,63,30,59,78,101,10,16000000.0,5100000,53.0,71.0,1,1,2,70,1,146,1,1,19,1,1,14,0,10,40.0,9,8,0,129,26,81,1,2061,49,23
458,0,177,8,113,159,19,98,1,109000000.0,3700000,74.0,100.0,1,1,1,45,1,168,0,1,38,1,22,16,1,26,10.0,0,3,0,444,91,66,1,845,9,22
459,0,58,0,2,22,96,35,1,2900000000.0,152000000,28.0,55.0,0,1,2,56,2,120,3,1,28,1,12,40,7,63,19.0,5,4,0,1274,46,51,1,2031,54,28
460,2,46,0,0,24,94,30,3,1100000000.0,37000000,58.0,92.0,1,1,2,93,1,117,1,1,39,1,8,13,0,2,21.0,1,0,0,117,33,106,1,881,9,31
461,2,0,0,0,0,0,0,0,0.0,0,76.0,100.0,1,1,1,43,1,0,0,1,75,1,5,14,0,0,0.0,0,3,1,133,22,63,1,288,11,33
462,2,0,2,0,2,14,1,3,2100000.0,1400000,52.0,77.0,1,1,1,75,1,1457,2,0,0,0,0,0,0,0,0.0,0,7,0,232,16,65,0,5993,51,14
